Line #,Rev,Fitted,Name,Description,Designator,Quantity,Manufacturer 1,Manufacturer Part Number 1,Manufacturer 2,Manufacturer Part Number 2,Manufacturer 3,Manufacturer Part Number 3

"","","Fitted","RES 330 OHM 1/16W 1% 0402","330 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film","R27","1","Yageo","RC0402FR-07330RL","Vishay","CRCW0402330RFKED","",""
"","","Fitted","TL1014BF220QG","Tactile Switch SPST-NO Side Actuated Surface Mount, Right Angle","SW19","1","E-Switch","TL1014BF220QG","","","",""
"1","A3","Fitted","FD-KL-ASM-SUB-PCB-MAIN","Printed Circuit Board","PCB1","1","","","","","",""
"2","","Fitted","114-00841-68","10 (8 + 2) Position Card Connector Secure Digital - microSD™ Surface Mount, Right Angle Gold","J1","1","Amphenol","114-00841-68","","","",""
"3","","Fitted","503480-2200","22 Position FFC, FPC Connector Contacts, Top and Bottom 0.020"" (0.50mm) Surface Mount, Right Angle","J2","1","Molex","503480-2200","","","",""
"4","","Fitted","009155003301006-2","3 Position Spring Battery Contact Connector Surface Mount, Right Angle","J3","1","AVX","009155003301006","","","",""
"5","","Fitted","ADP2503ACPZ-R7","Buck-Boost Switching Regulator IC Positive Adjustable 2.8V 1 Output 600mA 10-VFDFN Exposed Pad, CSP","U11","1","Analog Devices","ADP2503ACPZ-R7","","","",""
"6","","Fitted","ADP5587ACPZ-R7","I/O Expander 18 I²C 400kHz 24-LFCSP-WQ (4x4)","U4","1","Analog Devices","ADP5587ACPZ-R7","","","",""
"7","","Not Fitted","ATECC608A-MAHCZ-T","Cryptographic Co-Processor with Secure Hardware-Based Key Storage 1-Wire Interface 8-Pin UDFN T/R","U10","0","Microchip","ATECC608A-MAHCZ-T","","","",""
"8","","Fitted","ATECC608A-SSHCZ-T","Cryptographic Co-Processor with Secure Hardware-Based Key Storage 1-Wire Interface 8-Pin SOIC T/R","U5","1","Microchip","ATECC608A-SSHCZ-T","","","",""
"9","","Fitted","BCR421UFD-7","LED Driver IC 1 Output Linear - PWM Dimming 350mA U-DFN2020-6","U32","1","Diodes","BCR421UFD-7","","","",""
"10","","Fitted","BLM18PG221SH1D","FERRITE BEAD 220 OHM 0603 1LN","L5, L6","2","Murata","BLM18PG221SH1D","Bourns","MH1608-221Y","",""
"11","","Fitted","BQ25050DQCR","Charger IC Lithium Ion 10-WSON (3x2)","U23","1","Texas Instruments","BQ25050DQCR","Texas Instruments","BQ25050DQCT","",""
"12","","Fitted","BQ27520YZFR-G4","Battery Battery Monitor IC Lithium Ion 15-DSBGA","U27","1","Texas Instruments","BQ27520YZFR-G4","","","",""
"13","","Fitted","BZT585B15T-7","Zener Diode 15V 350mW ±2% Surface Mount SOD-523","D2, D3","2","Diodes","DDZ9703T-7","MCC","BZT52C15T-TP","Diodes","BZT585B15T-7"
"14","","Fitted","CAP CER 0.01uF 50V 10% X7R 0402","10000pF ±10% 50V Ceramic Capacitor X7R 0402 (1005 Metric)","C2, C34","2","Samsung","CL05B103KB5NNNC","Yageo","CC0402KRX7R9BB103","Murata","GRM155R71H103KA88D"
"15","","Fitted","CAP CER 0.033uF 25V 10% X7R 0402","0.033µF ±10% 25V Ceramic Capacitor X7R 0402 (1005 Metric)","C64","1","Yageo","CC0402KRX7R8BB333","KEMET","C0402C333K3RACTU","Murata","GCM155R71E333KA55D"
"16","","Fitted","CAP CER 0.047uF 10V 10% X7R 0402","0.047µF ±10% 10V Ceramic Capacitor X7R 0402 (1005 Metric)","C53, C84","2","Murata","GRM155R71A473KA01D","Yageo","CC0402KRX7R6BB473","KEMET","C0402C473K8RACTU"
"16","","Not Fitted","CAP CER 0.047uF 10V 10% X7R 0402","0.047µF ±10% 10V Ceramic Capacitor X7R 0402 (1005 Metric)","C88","0","Murata","GRM155R71A473KA01D","Yageo","CC0402KRX7R6BB473","KEMET","C0402C473K8RACTU"
"17","","Fitted","CAP CER 0.1uF 16V 10% X7R 0402","0.1µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)","C3, C5, C6, C7, C8, C9, C10, C11, C12, C14, C15, C18, C20, C21, C22, C23, C25, C28, C29, C33, C37, C38, C39, C43, C48, C52, C60, C61, C62, C65, C66, C67, C68, C69, C72, C73, C76, C77, C79, C80, C82, C87","42","Murata","GCM155R71C104KA55D","TDK","C1005X7R1C104K050BC","KEMET","C0402C104K4RACAUTO"
"17","","Not Fitted","CAP CER 0.1uF 16V 10% X7R 0402","0.1µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)","C26, C56","0","Murata","GCM155R71C104KA55D","TDK","C1005X7R1C104K050BC","KEMET","C0402C104K4RACAUTO"
"18","","Fitted","CAP CER 1uF 25V 10% X5R 0402","1uF ±10% 25V Ceramic Capacitor X5R 0402 (1005 Metric)","C44, C45, C59, C63","4","Yageo","CC0402KRX5R8BB105","Taiyo Yuden","UMK105CBJ105KV-F","Samsung","CL05A105KA5NQNC"
"18","","Not Fitted","CAP CER 1uF 25V 10% X5R 0402","1uF ±10% 25V Ceramic Capacitor X5R 0402 (1005 Metric)","C86","0","Yageo","CC0402KRX5R8BB105","Taiyo Yuden","UMK105CBJ105KV-F","Samsung","CL05A105KA5NQNC"
"19","","Not Fitted","CAP CER 1.5pF 50V C0G 0402","1.5pF ±0.25pF 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)","C49, C54, C55","0","Kyocera AVX","04025A1R5CAT2A","KEMET","C0402C159C5GACTU","Murata","GJM1555C1H1R5CB01D"
"20","","Fitted","CAP CER 4.7UF 10V 20% X5R 0402","4.7µF ±20% 10V Ceramic Capacitor X5R 0402 (1005 Metric)","C16, C35, C36, C70, C71, C74, C75, C81","8","Samsung","CL05A475MP5NRNC","Murata","ZRB15XR61A475ME01D","TDK","C1005X5R1A475M050BC"
"20","","Not Fitted","CAP CER 4.7UF 10V 20% X5R 0402","4.7µF ±20% 10V Ceramic Capacitor X5R 0402 (1005 Metric)","C89","0","Samsung","CL05A475MP5NRNC","Murata","ZRB15XR61A475ME01D","TDK","C1005X5R1A475M050BC"
"21","","Fitted","CAP CER 10uF 6.3V 20% X5R 0603","10µF ±20% 6.3V Ceramic Capacitor X5R 0603 (1608 Metric)","C30, C31, C32","3","Murata","GRM188R60J106ME47D","Kyocera AVX","06036D106MAT2A","Yageo","CC0603MRX5R5BB106"
"22","","Not Fitted","CAP CER 10uF 10V 20% X5R 0402","10µF ±20% 10V Ceramic Capacitor X5R 0402 (1005 Metric)","C85","0","Samsung","CL05A106MP8NUB8","","","",""
"23","","Fitted","CAP CER 22uF 6.3V 20% X5R 0603","22µF ±20% 6.3V Ceramic Capacitor X5R 0603 (1608 Metric)","C19, C78","2","Samsung","CL10A226MQ8NRNE","","","",""
"23","","Not Fitted","CAP CER 22uF 6.3V 20% X5R 0603","22µF ±20% 6.3V Ceramic Capacitor X5R 0603 (1608 Metric)","C24, C27","0","Samsung","CL10A226MQ8NRNE","","","",""
"24","","Fitted","CAP CER 220pF 50V 5% C0G 0402","220pF ±5% 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)","C42, C47","2","Samsung","CL05C221JB5NNNC","Kyocera AVX","04025A221JAT2A","Murata","GCM1555C1H221JA16D"
"25","","Fitted","CAP CER 1000pF 1000V 10% X7R 0805","1000pF ±10% 1000V (1kV) Ceramic Capacitor X7R 0805 (2012 Metric)","C17, C57","2","KEMET","C0805C102KDRACTU","","","",""
"26","","Fitted","CAP CER 1500pF 50V 10% X7R 0402","1500pF ±10% 50V Ceramic Capacitor X7R 0402 (1005 Metric)","C41, C46, C51","3","Murata","GCM155R71H152KA37D","","","",""
"27","","Fitted","CAP CER 2.2uF 6.3V 10% X5R 0402","2.2µF ±10% 6.3V Ceramic Capacitor X5R 0402 (1005 Metric)","C4, C13, C40, C50, C58, C83","6","KEMET","C0402C225K9PACTU","Samsung","CL05A225KQ5NSNC","Kyocera AVX","04026D225KAT2A"
"28","","Fitted","CAT24C04C4ATR","EEPROM Memory IC 4Kb (512 x 8) I²C 400kHz 900ns 4-WLCSP (0.84x0.86)","U3","1","ON Semiconductor","CAT24C04C4ATR","","","",""
"29","","Fitted","CSTNE8M00G550000R0","8MHz Ceramic Resonator Built in Capacitor 33pF ±0.2% 40 Ohms -40°C ~ 85°C Surface Mount","X2","1","Murata","CSTNE8M00G550000R0","Abracon","AWSCR-8.00CELB-C10-T3","ECS International","ECS-CTE-8.00-10-TR"
"30","","Fitted","D5V0M1U2S9-7","12V Clamp 9A (8/20µs) Ipp Tvs Diode Surface Mount SOD-923","D5, D6","2","Diodes","D5V0M1U2S9-7","","","",""
"31","","Fitted","DMP2104LP-7","P-Channel 20 V 1.5A (Ta) 500mW (Ta) Surface Mount 3-DFN1411 (1.4x1.1)","Q1, Q2","2","Diodes","DMP2104LP-7","","","",""
"32","","Not Fitted","ECS-.327-6-12-TR","Parallel - Fundamental Quartz Crystal, 0.032768MHz Nom","X1","0","ECS International","ECS-.327-6-12-C-TR","ECS International","ECS-.327-6-12-TR","",""
"33","","Not Fitted","FH34SRJ-16S-0.5SH(50)","16 Position FFC, FPC Connector Contacts, Top and Bottom 0.020"" (0.50mm) Surface Mount, Right Angle","J4","0","Hirose","FH34SRJ-16S-0.5SH(50)","","","",""
"34","","Fitted","IN-S63AT5A","Amber 605nm LED Indication - Discrete 1.9V 0603 (1608 Metric)","LED9","1","Inolux","IN-S63AT5A","","","",""
"34","","Not Fitted","IN-S63AT5A","Amber 605nm LED Indication - Discrete 1.9V 0603 (1608 Metric)","LED8","0","Inolux","IN-S63AT5A","","","",""
"35","","Fitted","IN-S63AT5UW","White - LED Indication - Discrete 3V 0603 (1608 Metric)","LED10","1","Inolux","IN-S63AT5UW","","","",""
"36","","Fitted","KB DELPS2.DI-THVG-2J8L-Z555","Blue 466nm LED Indication - Discrete 2.8V 2-SMD 0603","LED2","1","Osram Opto","KB DELPS2.DI-THVG-2J8L-Z555","","","",""
"37","","Fitted","KRL3216T4A-M-R010-F-T1","Fixed Resistor, Metal Foil, 1W, 0.01ohm, 1% +/-Tol, 35ppm/Cel, Surface Mount, 1206","R89","1","Susumu","KRL3216T4A-M-R010-F-T1","","","",""
"38","","Fitted","LMV981TLX/NOPB","General Purpose Amplifier 1 Circuit Rail-to-Rail 6-DSBGA (1.5x1.3)","U16, U18","2","TI National Semiconductor","LMV981TLX/NOPB","","","",""
"39","","Fitted","LTST-C191KRKT","Red 631nm LED Indication - Discrete 2V 0603 (1608 Metric)","LED1","1","Vishay Lite-On","LTST-C191KRKT","","","",""
"40","","Fitted","MAKK2016T1R0M","1 µH Shielded Wirewound Inductor 2.2 A 75mOhm Max 0806 (2016 Metric)","L2","1","Taiyo Yuden","MAKK2016T1R0M","","","",""
"41","","Fitted","MAKK2520H1R5M","1.5 µH Shielded Wirewound Inductor 2.4 A 78mOhm Max 1008 (2520 Metric)","L1","1","Taiyo Yuden","MAKK2520H1R5M","","","",""
"42","","Fitted","MCP1501T-25E/RW","Series Voltage Reference IC 2.5V ±0.1%  8-WDFN (2x2)","U20","1","Microchip","MCP1501T-25E/RW","","","",""
"43","","Fitted","MLZ1608M220WT000","22µH Shielded Multilayer Inductor 150mA 2.4Ohm 0603 (1608 Metric)","L4","1","TDK","MLZ1608M220WT000","","","",""
"44","","Fitted","NCP15WB473F03RC","NTC Thermistor 47k 0402 (1005 Metric)","R86","1","Murata","NCP15WB473F03RC","","","",""
"45","","Fitted","NTCG103JF103FT1","NTC Thermistor 10k 0402 (1005 Metric)","R85","1","TDK","NTCG103JF103FT1","","","",""
"46","","Fitted","NTK3043NT1G","N-Channel 20V 210mA (Ta) 310mW (Ta) Surface Mount SOT-723","U8, U14, U22, U28","4","ON Semiconductor","NTK3043NT1G","","","",""
"46","","Not Fitted","NTK3043NT1G","N-Channel 20V 210mA (Ta) 310mW (Ta) Surface Mount SOT-723","U26","0","ON Semiconductor","NTK3043NT1G","","","",""
"47","","Fitted","OVM7690-RYAA","SENSOR CAMERA CMOS 20CAMERACUBE","U29","1","OmniVision Technologies","OVM7690-RYAA","OmniVision Technologies","OVM7690-R20A","",""
"48","","Fitted","PTS530GN055SMTRLFS","Tactile Switch SPST-NO Top Actuated Surface Mount","SW1, SW2, SW3, SW4, SW5, SW6, SW7, SW8, SW9, SW10, SW11, SW12, SW13, SW14, SW15, SW16, SW17, SW18","18","ITT C&K","PTS530GN055SMTRLFS","","","",""
"49","","Fitted","PUSB3AB4Z","TVS DIODE 3.3V 5V DFN2510A-10","U6, U7","2","Nexperia","PUSB3AB4Z","Nexperia","PUSB3FR4Z","",""
"50","","Fitted","RB751S40T1G","Diode Schottky 30V 30mA (DC) Surface Mount SOD-523","D1, D4","2","ON Semiconductor","RB751S40T1G","","","",""
"51","","Fitted","RES 0 OHM JUMPER 1/10W 0603","0 Ohms Jumper 0.1W, 1/10W Chip Resistor 0603 (1608 Metric)","R71","1","Stackpole Electronics","RMCF0603ZT0R00","Vishay","CRCW06030000ZSTA","",""
"51","","Not Fitted","RES 0 OHM JUMPER 1/10W 0603","0 Ohms Jumper 0.1W, 1/10W Chip Resistor 0603 (1608 Metric)","R72, R79","0","Stackpole Electronics","RMCF0603ZT0R00","Vishay","CRCW06030000ZSTA","",""
"52","","Fitted","RES 0 OHM JUMPER 1/16W 0402","0 Ohms Jumper 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R9, R57, R61, R75","4","Stackpole Electronics","RMCF0402ZT0R00","Yageo","RC0402JR-070RP","Vishay","CRCW04020000Z0ED"
"52","","Not Fitted","RES 0 OHM JUMPER 1/16W 0402","0 Ohms Jumper 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R53, R54, R62, R73","0","Stackpole Electronics","RMCF0402ZT0R00","Yageo","RC0402JR-070RP","Vishay","CRCW04020000Z0ED"
"53","","Fitted","RES 1.0K 1/16W 1% 0402","1 kOhms ±0.5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thin Film","R77, R84","2","Vishay Dale","CRCW04021K00DHEDP","Yageo","RC0402FR-071KL","Panasonic","ERA-2AED102X"
"53","","Not Fitted","RES 1.0K 1/16W 1% 0402","1 kOhms ±0.5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thin Film","R78","0","Vishay Dale","CRCW04021K00DHEDP","Yageo","RC0402FR-071KL","Panasonic","ERA-2AED102X"
"54","","Fitted","RES 1.0M 1/4W 5% 1206","1 MOhms ±5% 0.25W, 1/4W Chip Resistor 1206 (3216 Metric) Moisture Resistant Thick Film","R8, R24","2","KOA Speer","RK73B2BTTD105J","Yageo","RC1206JR-071ML","",""
"55","","Fitted","RES 1.8M 1/16W 1% 0402","1.8 MOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R76","1","Stackpole Electronics","RMCF0402FT1M80","Vishay","CRCW04021M80FKED","",""
"56","","Fitted","RES 2.2K 1/16W 1% 0402","2.2 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R10, R11, R25, R34","4","Bourns","CR0402-FX-2201GLF","Samsung","RC1005F222CS","Yageo","AC0402FR-072K2L"
"57","","Fitted","RES 4.7K 1/16W 1% 0402","4.7 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film","R7, R12, R13, R36, R55, R59, R60, R66","8","Yageo","RC0402JR-074K7L","Yageo","RC0402FR-134K7L","Stackpole Electronics","RMCF0402FT4K70"
"57","","Not Fitted","RES 4.7K 1/16W 1% 0402","4.7 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film","R14, R15, R26, R35","0","Yageo","RC0402JR-074K7L","Yageo","RC0402FR-134K7L","Stackpole Electronics","RMCF0402FT4K70"
"58","","Fitted","RES 5.1K 1/16W 1% 0402","5.1 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R23, R28","2","Yageo","RC0402FR-075K1L","Bourns","CR0402-FX-5101GLF","Vishay","CRCW04025K10FKED"
"59","","Fitted","RES 5.1M 1/16W 1% 0402","5.1 MOhms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric)","R43, R48","2","Yageo","RC0402FR-075M1L","Bourns","CR0402-JW-515GLF","Vishay","CRCW04025M10FKED"
"60","","Fitted","RES 10K 1/16W 1% 0402","10 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R3, R16, R17, R18, R19, R20, R21, R22, R33, R37, R46, R51, R64, R67, R68, R70","16","Yageo","AC0402FR-0710KL","Bourns","CR0402-FX-1002GLF","Samsung","RC1005F103CS"
"60","","Not Fitted","RES 10K 1/16W 1% 0402","10 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R2, R58, R63, R82","0","Yageo","AC0402FR-0710KL","Bourns","CR0402-FX-1002GLF","Samsung","RC1005F103CS"
"61","","Fitted","RES 15 OHM 1% 1/16W 0402","15 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R5, R41, R74","3","TE Connectivity","CRGCQ0402F15R","Stackpole Electronics","RMCF0402FT15R0","Yageo","RC0402FR-0715RL"
"62","","Fitted","RES 18.2K 1/16W 1% 0402","18.2 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R83","1","Yageo","RC0402FR-0718K2L","Vishay","CRCW040218K2FKED","",""
"63","","Fitted","RES 21.5K 1/16W 1% 0402","21.5 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R6, R32, R52","3","Vishay","CRCW040221K5FKED","Stackpole Electronics","RMCF0402FT21K5","",""
"64","","Fitted","RES 100 OHM 1/16W 1% 0402","100 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)  Thick Film","R87, R88","2","Yageo","RC0402FR-07100RL","Vishay Dale","CRCW0402100RFKED","",""
"65","","Fitted","RES 100K 1/16W 1% 0402","100 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film","R4, R30, R38, R39, R40, R42, R47, R56, R65, R69, R90, R91","12","Stackpole Electronics","RMCF0402FT100K","Yageo","AC0402FR-07100KL","Vishay Dale","CRCW0402100KFKTD"
"66","","Fitted","RES 220K 1/16W 1% 0402","220 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R29, R31, R45, R50","4","Vishay","CRCW0402220KFKED","Yageo","RC0402FR-07220KL","",""
"67","","Fitted","RES 470K 1/16W 1% 0402","470 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R44, R49","2","Yageo","RC0402JR-07470KL","Vishay","CRCW0402470KFKED","",""
"68","","Fitted","STM32H753VIT6","ARM® Cortex®-M7 STM32H7 Microcontroller IC 32-Bit 480MHz 2MB (2M x 8) FLASH 100-LQFP (14x14)","U2","1","STMicroelectronics","STM32H753VIT6","","","",""
"70","","Not Fitted","TPS22930AYZVR","IC PWR SWITCH P-CHAN 1:1 4DSBGA","U31","0","Texas Instruments","TPS22930AYZVR","","","",""
"71","","Fitted","TPS61158DRVR","LED Driver IC 1 Output DC DC Regulator Step-Up (Boost) PWM Dimming 30mA 6-WSON (2x2)","U17","1","Texas Instruments","TPS61158DRVR","","","",""
"72","","Fitted","TPS61253YFFR","Boost Switching Regulator IC Positive Fixed 5V 1 Output 3.9A (Switch) 9-UFBGA, DSBGA","U13","1","Texas Instruments","TPS61253YFFR","Texas Instruments","TPS61253YFFT","",""
"73","","Fitted","TPS79928YZUR","Linear Voltage Regulator IC  1 Output  200mA 5-DSBGA (1x1.37)","U21, U30","2","Texas Instruments","TPS79928YZUR","","","",""
"74","","Fitted","UJC-HP-3-SMT-TR","USB-C (USB TYPE-C) - Receptacle Connector 24 (6+18 Dummy) Position Surface Mount, Right Angle; Through Hole","CN1","1","CUI Devices","UJC-HP-3-SMT-TR","","","",""
"75","","Fitted","W25Q64JVZPIQ TR","FLASH - NOR Memory IC 64Mb (8M x 8) SPI - Quad I/O 133 MHz 8-WSON (6x5)","U9","1","Winbond","W25Q64JVZPIQ TR","","","",""
"76","","Not Fitted","TPS79920YZUT","Linear Voltage Regulator IC Positive Fixed 1 Output 2.0V 200mA 5-DSBGA (1x1.37)","U1","0","Texas Instruments","TPS79920YZUT","","","",""
"77","","Fitted","XC6192AA05ER-G","Power Switch/Driver 1:1 P-Channel 400mA USP-8B06","U12","1","Torex","XC6192AA05ER-G","Torex","XC6192AA10ER-G","",""
